Ime,Vrsta,Prva upodobitev,Leto prve upodobitve,Kratek opis
Abafar,planet,Star Wars: The Clone Wars,2012,"Puščavski planet, ki se nahaja v zunanjem robu s popolnoma belo površino.Planet, znan kot Praznina, je komaj poseljen, vendar je dom ogromnim količinam ridonija, redkega in hlapljivega goriva."
Agamar,planet,Star Wars Legends:The Farlander Papers,1993,"Pust, skalnat planet v zunanjem robu.Mesto še vedno aktivnega rezervata separatističnih droidov, ki so postali znani po tem, da so preživeli vojne klonov."
Ahch-To,planet,The Force Awakens,2015,"Velik oceanski planet, na katerem se že več let skriva Luke Skywalker, in lokacija prvega jedijevskega templja in drevesne knjižnice svetih jedijskih besedil. Porgi, lanai in thala-sirene so med domorodnimi vrstami."
Ajan Kloss,luna,Star Wars Battlefront II,2017,"Luna v džungli, ki služi kot nova baza za operacije Odpora.Pred leti sta tam trenirala Leia in Luke.Leia Organa umre tukaj, potem ko je porabila še zadnje moči, da bi prišla do svojega sina prek sile."
Akiva,planet,Star Wars: Aftermath,2015,Planet džungle in dom Norra in Temmin Wexley ter primarno dogajanje v Aftermathu.
Alderaan,planet,A New Hope,1977,"Gozdovi, gore;domači planet princese Leie in hiše Organa.Uničeno s prvo smrtno kaznijo Staras zaradi vpletenosti v zavezništvo upornikov in tudi kot dokaz moči."
Aldhani,planet,Andor,2022,"Planet z zmernim alpskim podnebjem z visokogorjem, dolinami, gozdovi in jezeri, ki so bili sveti domorodnemu ljudstvu Dhani, dokler jih ni preselil Imperij, ki je vzpostavil oporišče znotraj jezu, v katerem je bil trezor, ki je financiral svojo vojsko."
Aleen,luna,Star Wars: The Clone Wars,2011,"Podzemni svet, ki se nahaja v Srednjem robu.Domače vrste vključujejo bitja, ki živijo na površini, imenovana Aleena, in čuteča bitja, podobna drevesom, imenovana Kindalo."
Alzoc III,planet,Star Wars Legends:Jedi Knight II: Jedi Outcast,2003,"Ledeni planet, s številnimi ledeniki, na njegovem površju pa leži strmoglavljena separatistična ladja z antigravitacijsko napravo."
Anaxes,planet,Star Wars Legends:Star Wars: Empire at War,2006,"Skalnat planet, ki se nahaja v Azurnem sektorju regije Core Worlds galaksije.Večji del njegove površine je bil pokrit z visokim, rdečim rastlinskim svetom.V zgodnjih letih cesarske dobe je bil planet uničen v kataklizmi, ostanki pa so postali asteroidni pas Anaxes."
Ando,planet,Star Wars Legends:Dark Force Rising,1992,"Planet, pokrit z vodo, ki se nahaja v zunanjem robu, je dom amfibijske vrste Aqualish in preživlja velike pretrese med separatistično krizo."
Anoat,planet,The Empire Strikes Back,1980,"Onesnaženo;Skoraj negostoljuben planet, ki ga uporablja Imperij."
Atollon,planet,Star Wars Rebels,2016,"Puščavski planet, mesto baze upornikov Phoenix Squadron.Dom pajkom podobnih šesteronožcev, znanih kot Krykna, in močnega orožja Benduja.Bitko pri Atollonu je dovolil sam veliki admiral Thrawn in je uničil večino baze, zaradi česar je morala eskadrilja Phoenix oditi."
Barton 4,planet,The Bad Batch,2023,"Ledeni planet, kjer je Galaktični imperij vzdrževal skladišče zalog.Klonski vojak CT-9904 ""Crosshair"" je bil poslan v postojanko na planetu."
Balnab,luna,Star Wars: The Clone Wars,2008,"Barbarski svet, ki sta ga nekoč obiskala R2-D2 in C-3PO."
Batuu,planet,Thrawn: Alliances,2018,Planet z oddaljeno obmejno postojanko in starim trgovskim pristaniščem.
Bespin,planet,The Empire Strikes Back,1980,"Planet Agas s tanko plastjo bivalne atmosfere, kjer se nahaja Cloud City.Plasti plina na planetu so bile vir redkega plina tibanna, ki so ga pridobivali in rafinirali v rudarskih kompleksih, kot je Cloud City."
Bogano,planet,Star Wars Jedi: Fallen Order,2019,"Večinoma nenaseljen travnat planet v Zunanjem robu, kjer se nahaja trezor Zeffo."
Bracca,planet,Star Wars Jedi: Fallen Order,2019,"Negostoljuben odpadni planet v Srednjem robu, ki velja za strateško pomembnega v Vojnah klonov.Postane koristen za Scrapper Guild, katerega člani rešujejo odslužene ladje za imperij."
Cantonica,planet,The Last Jedi,2017,"Suh planet, kjer se nahaja letoviško mesto Canto Bight, dom igralnice Canto Casino in Racetracka."
Castilon,planet,Star Wars Resistance,2018,"Oceanski planet, ki se nahaja v Zunanjem robu blizu Divjega vesolja.Domača postaja za oskrbo z gorivom za letala Colossus, pa tudi cilj dirkačev."
Cato Neimoidia,luna,Star Wars Legends:Darth Maul: Saboteur,2001,"Svet kolonije neimodijske vrste.Prizorišče bitk med Vojnami klonov, znano po svojih ""mostnih mestih"".Tudi mesto Plo Koonove smrti med Veliko Jedijsko čistko."
Chandrila,planet,Star Wars Legends:The Truce at Bakura,1994,"Domači svet Mona Mothma in Bena Sola, služi kot prva prestolnica Nove republike.Spokojen planet, znan po mirnem morju in hribih."
Christophsis,luna,Star Wars: The Clone Wars,2008,"Med Vojnami klonov se tukaj odvija bitka pri Christophsisu, ki služi kot uvod v Ahsoko Tano."
Concord Dawn,planet,Star Wars Legends:The Last One Standing: The Tale of Boba Fett,1996,"Domači planet Janga Fetta.Naseljiv planet, ki je obkrožen z veliko količino ruševin iz številnih hudih vojn.Prej pod nadzorom Mandalorijcev."
Corellia,planet,A New Hope,1977,Industrijski planet v jedru galaksije z močno kulturo usposabljanja pilotov.Domači svet Hana Soloa in Qi're.
Coruscant,planet,Star Wars Legends:Heir to the Empire,1991,"Svetovljanski urbani svet, sestavljen iz enega planetarnega mesta.Coruscant se nahaja v osrčju galaksije Vojna zvezd z več kot bilijonom prebivalcev in je vladno središče Galaktične republike in kasneje Galaktičnega imperija.Dom glavnega Jedijevega templja.[34]"
Crait,planet,"Leia, Princess of Alderaan",2017,"Majhen mineralni planet, ki se nahaja v oddaljenem delu galaksije, njegova površina je prekrita s plastjo bele soli nad rdečo prstjo.In Leia, Princesa Alderaanit je lokacija zgodnje postojanke Uporniškega zavezništva.Leia in njene preostale odporniške sile pobegnejo tja v The Last Jedi, kjer se soočijo s Prvim redom."
Daiyu,planet,Obi-Wan Kenobi,2022,"Planet mestne pokrajine, kjer Ben Kenobi začne iskanje Leie Organa."
D'Qar,luna,The Force Awakens,2015,"Mesto odporniške operativne baze, ki jo vodi general Leia Organa."
Dagobah,planet,The Empire Strikes Back,1980,Močvirni planet in Yodina rezidenca po padcu Jedijev.
Dantooine,planet,A New Hope,1977,"Podeželski planet in nekdanje mesto baze upornikov.Pisci Rogue One so menili, da bi prikazali upornike, ki evakuirajo bazo za Yavin 4, vendar ""to ni premaknilo zgodbe naprej in bi stalo ogromno denarja."""
Dathomir,luna,Star Wars Legends:The Courtship of Princess Leia,1994,"Sithov svet in domači svet Nightsisters, vključno z Asajj Ventress, občutljivo na silo.Tudi domači svet bojevnikov Zabrak, vključno z Darthom Maulom.Odročen svet, ki se nenehno kopa v krvavo rdeči sončni svetlobi in dom številnim nevarnim plenilcem."
Devaron,planet,Star Wars Legends:Tales from the Mos Eisley Cantina,1995,Gozdni planet s starodavnim templjem Jedijev.Dom rogate devaronske vrste.
Eadu,planet,Rogue One,2016,"Skalnat, gorat planet, ki ga obdajajo nenehne močne nevihte.Dom cesarskega raziskovalnega obrata za orožje.Njegov videz je delno navdihnil fiktivni planet LV-426 iz franšize Alien."
Endor,planet,Return of the Jedi,1983,"Modri plinski velikan s kompleksnim planetarnim sistemom, vključno z lunami, kot sta Sanctuary in Kef Bir, je bil pod nadzorom Imperija, dokler ni bila uničena druga Zvezda smrti."
Endor(Sanctuary),luna,Return of the Jedi,1983,"Gozdna luna, ki je druga orbita zvezde smrti, in hiša do imperialne postojanke.Naseljen z Ewoki.Lokacija bitke med zavezništvom upornikov in imperijem, ki je vodila do uničenja druge Zvezde smrti."
Er´kit,planet,Star Wars Commander,2014,"Puščavski planet, ki se nahaja na ozemljih zunanjega obroča galaksije.Domači svet vrste Er'Kit."
Eriadu,planet,Star Wars Legends:Darth Maul: Saboteur,2001,"Planet, ki se nahaja v zunanjem robu galaksije.Domači svet Grand Moffa Tarkina in njegove družine."
Esseles,luna,Star Wars Legends:Episode I Adventures,1999,"Pod imperialnim nadzorom.Imperij ima prisluškovalno postajo, skrito v ledenem obroču Esseles."
Exegol,planet,The Rise of Skywalker,2019,"Nevihtni planet v ""neznanih regijah"" galaksije, katerega lokacija je namerno zakrita s prizadevanji Republike in Jedijev.Starodavni bastion Sithov služi kot brlog Dartha Sidiousa in Sith Eternal med gradnjo armade Sithov, znane kot Končni red."
Felucia,planet,Revenge of the Sith,2005,"Planet v džungli, poln rastlin, vendar malo živalskega sveta. Aayla Securais je bila tukaj umorjena med veliko Jedijsko čistko."
Ferrix,planet,Andor,2022,Puščavski planet z obsežno industrijo odpadkov in znan po svojih trgih reševanja.
Florrum,planet,Star Wars: The Clone Wars,2009,Žveplov puščavski planet.Hondo Ohnaka je vodja piratske tolpe na planetu.
Fondor,luna,Star Wars Legends:Darth Vader Strikes,1981,Cesarski proizvodni center z velikimi ladjedelnicami.
Geonosis,planet,Attack of the Clones,2002,"Skalnat puščavski planet, kjer izdelujejo bojne droide, in mesto uvodne bitke Vojne klonov.Domneva se, da je Imperij v Star Wars Rebels uničil vse življenje na planetu, z dvema izjemama: Klik-Klakom in njegovim potomcem.Primarno gradbišče prve Zvezde smrti.Domači svet Geonosijcev."
Hosnian Prime,planet,The Force Awakens,2015,Urbani planet in prestolnica Nove republike.Uničilo oporišče Starkiller prvega reda.
Hoth,planet,The Empire Strikes Back,1980,Pust ledeni planet in baza za zavezništvo upornikov.
Iego,planet,The Phantom Menace,1999,"Planet zunanjega obroča, na katerem živijo leteča bitja, imenovana Xandu, in medicinsko pomembne rastline, imenovane Reeska.Iego je obkrožen s 1000 lunami in vsaj ena od teh, imenovana Millius Prime, je dom rase, imenovane Angeli."
Ilum,planet,Star Wars Legends:Jedi Quest: Path to Truth,2001,"Oddaljen ledeni planet, kjer kopljejo kyber kristale.Prvi red ga je spremenil v Starkiller Base in uničil v The Force Awakens."
Iridonia,luna,Star Wars Legends:Star Wars Episode I Journal: Darth Maul,2000,Dom iridonskega ljudstva Zabrak in nekoč govorice o rojstnem kraju Dartha Maula.
Jabiim,planet,Star Wars Legends:Star Wars: Republic,2003,"Mesto puščavskega planeta Poti, kjer Ben Kenobi pomaga ljudem pobegniti iz imperija."
Jakku,planet,The Force Awakens,2015,"Puščavski planet.Mesto ""pokopališča"" ladij, poškodovanih med bitko pri Jakkuju, zadnji bitki med Novo republiko in Galaktičnim cesarstvom.Tudi domovina Reya."
Jedha,luna,Rogue One,2016,"Hladna puščavska luna in sveto mesto za vernike v Silo.Vir kristalov kyber, ki se uporablja za svetlobne meče in glavno orožje Zvezde smrti.To je tudi prva lokacija, na kateri se testira uničujoča sposobnost Zvezde smrti. Direktor Rogue One, Gareth Edwards, je lokacijo opisal kot ""Meka ali Jeruzalem znotraj sveta Vojne zvezd"".Je tudi homonim za Džedo, glavna vrata v Meko."
Jelucan,planet,Star Wars: Lost Stars,2015,"Skalnat, gorat planet v Zunanjem robu in domovina Thana Kyrella in Ciene Ree."
Jestefad,planet,Revenge of the Sith,2005,"Velik plinasti planet, ki je del sistema Mustafar.Neposredno odgovoren za vulkansko podnebje Mustafarja zaradi intenzivnega gravitacijskega vlečenja vrvi z bližnjim plinastim velikanom Lefranijem."
Kamino,planet,Attack of the Clones,2002,"Oceanski planet, ki se nahaja izven glavne galaksije, kjer se razvija tehnologija kloniranja in ustvarja in usposablja Vojska klonov. Obi-Wan Kenobi odkrije, da planet manjka v Jedijevih arhivih;pozneje se razkrije, da je bil izbrisan kot del zarote Sithov, da bi začeli Vojno klonov in prevzeli galaksijo."
Kashyyyk,planet,Star Wars Holiday Special,1978,Gozdni planet in dom Wookiejev.Tudi mesto ene od zadnjih bitk Vojne klonov.
Kef Bir,luna,The Rise of Skywalker,2019,"Luna Endor in lokacija nekaterih razbitin druge Zvezde smrti, potem ko je bila uničena v Jedijevi vrnitvi."
Kessel,planet,Star Wars,1977,"Rudarski planet, za katerega so se bojevali kriminalni gospodarji zaradi njegove dragocene začimbe.Odprtina pod začimbnimi rudniki je služila kot vir astatičnega koaksija, elementa, ki bi ga lahko rafinirali v hipergorivo za zvezdne ladje."
Kijimi,planet,The Rise of Skywalker,2019,"Hladen gorat planet.To je bil domači svet Zorii Bliss, vodje tihotapske tolpe, znane kot Spice Runners of Kijimi.Kasneje ga uniči zvezdni uničevalec razreda Xyston Derriphano iz flote Sith Eternal, Final Order, kot dokaz moči za preostanek galaksije."
Koboh,planet,Star Wars Jedi: Survivor,2023,"Robusten planet, znan po obilici mineralov.Lokacija postojanke Rambler's Reach."
Kuat,planet,Star Wars Legends:Wedge's Gamble,1996,"Industrijski planet, dom podjetja Kuat Drive Yards, proizvajalca uničevalcev zvezd."
Lah'mu,planet,Catalyst: A Rogue One Novel,2016,"Odročni planet s črnim peskom, kjer se Jyn Erso in njeni starši skrivajo."
Lothal,planet,Star Wars Rebels,2014,Oddaljeni kmetijski planet in rojstni kraj Ezre Bridgerja.
Lotho Minor,planet,Star Wars: The Clone Wars,2011,Planetarno smetišče in skrivališče Dartha Maula po njegovi domnevni smrti.
Malachor,luna,Star Wars Legends:Star Wars Knights of the Old Republic II: The Sith Lords,2004,"Opustošen svet Sithov in prizorišče dveh velikih bitk v razmiku tisoče let: ena je vključevala Bič Malachorja, druga med Darthom Maulom, več uporniki, Darthom Vaderjem in več inkvizitorji."
Malastare,planet,The Phantom Menace,1999,"Gozdnati planet, kjer je priljubljen podracing.Rojstni kraj Sebulba in domači svet Duga."
Mandalore,planet,Star Wars Legends:Marvel Star Wars,1982,"Planet zunanjega obroča, ki je domači svet Mandalorijcev, ki so ga raztrgale vojne med Mandalorijci in Jedi in ga je Imperij sčasoma očistil, tako da je nekaj Mandalorijcev razkropil po vsej galaksiji (vključno z Bo-Katanom).Mandalore ima eno luno, Concordio, ki je popolnoma naseljena."
Mapuzo,planet,Obi-Wan Kenobi,2022,"Galaktični imperij je pustil planet, kjer se skrivata Ben Kenobi in Leia Organa;prvi povratni dvoboj med Kenobijem in Vaderjem."
Maridun,planet,Star Wars Legends:Star Wars: Empire,2004,"Travnati planet, ki je ostal neodkrit do Vojne klonov."
Mimban,planet,Star Wars Legends:Splinter of the Mind's Eye,1978,Močvirni planet z večno meglo in oblačnim nebom.
Mon Cala,planet,Star Wars Legends:Dark Empire,1991,"Oceanski planet, dom vrst Mon Calamarian in Quarren.Znan tudi kot Mon Calamari ali Dac."
Moraband,planet,Star Wars: The Clone Wars,2014,Domači planet starodavnih gospodarjev Sithov.V Legendah znan kot Korriban.
Mortis,planet,Star Wars: The Clone Wars,2011,"Planet, ki obstaja v duhovnem kraljestvu znotraj Sile, z zidom, ki ga obdaja, kjer živijo trije skoraj vsemogočni lastniki Sile, znani samo v arhivih Jedijev kot bogovi Mortis.Rečeno je, da je ""planet kanal, skozi katerega teče Sila.""[87]"
Mustafar,planet,Revenge of the Sith,2005,"Vulkanski planet in svet Sithov, ki ga uporablja Techno Union za rudarjenje dragocenih materialov.Skrivališče separatističnega sveta v zadnjih dneh Vojne klonov in lokacija dvoboja med Anakinom Skywalkerjem in Obi-Wanom Kenobijem, ki povzroči iznakazitev prvega.Med cesarsko dobo je bila tam osebna trdnjava Dartha Vaderja. V igri VR Vader Immortal je razkrito, da je bil Mustafar nekoč gozdnat in zelo poseljen, vendar ga je starodavna bitka opustošila.Kasneje se začne počasi celiti in do časa Vzpona Skywalkerja se zdi, da so drevesa ponovno zrasla na Mustafarjevi površini."
Mygeeto,planet,Revenge of the Sith,2005,"Hladen urbani planet, ki je služil kot prizorišče bitke v zadnjih dneh vojn klonov, pa tudi kraj smrti Jedi MasterKi Adi Mundiby Red 66. Svet kolonije vrste Muun."
Naboo,planet,The Phantom Menace,1999,"Domači planet Gunganov, vključno z Jar-Jar Binksom, in različnih ljudi, ki sestavljajo civilizacijo, imenovano Naboo, ki vključuje Padmé Amidala in Palpatine."
Nal Hutta,planet,Star Wars Legends:Dark Empire,1991,Domači planet Jabba in drugih Huttov.Blizu urbane lune Nar Shaddaa.
Nevarro,planet,The Mandalorian,2019,"Vulkanski planet s črnim peskom in tokovi lave, ki se nahaja na zunanjih ozemljih.Nevarro je bil središče ceha lovcev na glave, pa tudi dom mandalorijskega tajnika v zgodnjih dneh Nove republike."
Niamos,planet,Andor,2022,"Topel, sončen letoviški planet s prijetnimi plažami in mirnimi vodami, ki služi kot destinacija za skrivanje razbojnikov.Pod cesarsko okupacijo je bil tam Cassiana Andorja aretiran s strani cesarskih obalnih policistov in obsojen na šestletno zaporno kazen."
Numidian Prime,luna,Solo: A Star Wars Story,2018,"Raj v deževnem gozdu, ki je zatočišče za tihotapce in tatove."
Nur,luna,Star Wars Jedi: Fallen Order,2019,"Vodna luna Mustafar, baza trdnjave Inquisitorius, kjer Ben Kenobi reši Leio Organa."
Onderon,planet,Star Wars Legends:Tales of the Jedi,1994,"Planet džungle, kjer Anakin Skywalker in njegov padawan Ashoka Tano vodita upor proti svojemu uzurpatorskemu kralju Sanjayu Rushu, ki ga nadzorujejo separatisti, med Vojnami klonov;rojstni kraj Sawa Gerrere."
Ord Mantell,planet,The Empire Strikes Back,1980,"Planet, kjer Han Solo pripoveduje o zaletu z lovcem na glave."
Ossus,planet,The Force Awakens,2015,Zeleni planet;dom jedijevega templja Lukea Skywalkerja.
Pasaana,planet,The Rise of Skywalker,2019,"Puščavski planet na robu galaksije, dom vrste Aki-Aki."
Pillio,planet,Star Wars Battlefront II,2017,Nekoloniziran vodni planet z več kot 3 milijoni vrst in lokacijo enega od observatorijev Dartha Sidiousa.
Polis Massa,planet,Revenge of the Sith,2005,Planetoid zunanjega obroča v istoimenskem asteroidnem polju;rojstni kraj Lukea Skywalkerja in Leie Organa.
Rishi,planet,Star Wars Legends:Dark Force Rising,1992,"Tropski planet, ki ga Republika uporablja za nadzor bližnjega obrata za kloniranje na Kaminu."
Rodia,planet,Star Wars Legends:Shadows of the Empire,1996,"Domači planet Rodiancev, vključno z Greedom.Odročen močvirnat planet v džungli ga je med Vojnami klonov predstavljala Onaconda Farr v galaktičnem senatu."
Rugosa,luna,Star Wars: The Clone Wars,2008,"Luna, ki je sestavljena iz velikanskih koralnih grebenov.Yoda se tukaj sreča s kraljem Toydariancev Katuunkom, potem ko ga je v zgodnjih dneh Vojne klonov preizkusila separatistična vojska droidov.Tu je kralj Katuunko obljubil zvestobo Toydarije Galaktični republiki."
Ruusan,planet,Star Wars Legends:Star Wars Jedi Knight: Dark Forces II,1997,"Neploden planet, na katerem je Dolina Jedijev.Mesto velike bitke med Sithom in Jedijem."
Ryloth,planet,Star Wars Legends:Tales from Jabba's Palace,1995,"Suh, vroč domači planet Twi'lekov, vključno s Hero Syndulla in Jedi Master Aaylo Secura."
Saleucami,luna,Revenge of the Sith,2005,Primarni teren puščave in močvirja.Dom dezerterja klonov Trooper Cut Lawquane.Jedi mojster Stass Allie je tukaj ubit med veliko jedijsko čistko.
Savareen,planet,Star Wars Legends:Star Wars Adventure Journal 9,1996,"Puščavski in oceanski planet.kjer revne vasi gojijo veter in rafinirajo koaksium.V Solo: Zgodba iz Vojne zvezd Millennium Falcon prispe tja, potem ko Han in njegova ekipa Kesselu ukradejo koaksium, Dryden Vos in Tobias Beckett pa tam umreta."
Scarif,planet,Star Wars Battlefront:Rogue One: Scarif,2016,"Oceanski ""rajski svet"", ki je bil uporabljen za gradnjo Zvezde smrti, potem ko je bil projekt prestavljen iz Geonosisa v času imperija.Ko člani Uporniškega zavezništva vdrejo v cesarsko bazo podatkov iz tajne baze na enem od njegovih tropskih otokov, je planet uničen, da bi preprečili njihov pobeg z načrti Zvezde smrti."
Seatos,planet,Ahsoka,2023,"Gozdni planet z rdečelistnimi drevesi.Lokacija točke Reflex in kjer je zgrajena ladja Morgan Elsbeth, Sionsko oko."
Serenno,planet,Star Wars Legends:Darth Bane: Rule of Two,2007,Planet na ozemljih zunanjega roba.Domači svet grofa Dookuja.
Shili,planet,Star Wars: The Clone Wars,2012,"Domači planet Togruta, vključno s članom sveta Jedijev Shaak Tiand Padawan Ahsoka Tano."
Sissubo,planet,Star Wars Squadrons,2020,Sedmi planet sistema Chandrila.Obdaja ga polje ruševin ostankov cesarskih ladij.
Skako Minor,planet,Star Wars: The Clone Wars,2020,"Domači planet Wat Tambor.Znan po visokotlačni atmosferi, zaradi katere morajo vsi Skakoanci zunaj sveta nositi posebne obleke."
Sorgan,planet,The Mandalorian,2019,"Gozdnati zaledni planet v zunanjem robu, ki ga večinoma naseljujejo kmetje, ki nabirajo kril, ki se uporablja za izdelavo spotchke, priljubljene pijače na planetu.Lokalne kmete nenehno napadajo Klatooinijci."
Subterrel,planet,Attack of the Clones,2002,"Rudarski planet, ki ga je omenil Dexter Jettster, ki je tam iskal čas.Nahaja se v bližini Kamina, onkraj zunanjega roba."
Sullust,planet,Return of the Jedi,1983,"Vulkanski planet, katerega atmosfera je bila zelo strupena, je prisilila staroselce Sullustance, da so zgradili tehnološko napredna podzemna mesta.To je bila baza cesarskih tovarn in korporacija SoroSuub je zaposlovala približno polovico prebivalstva."
Takodana,planet,The Force Awakens,2015,Gozdni planet in mesto gradu Maza Kanate.Nevtralno ozemlje med prvim redom in odporom.
Tanalorr,planet,Star Wars Jedi: Survivor,2023,"Planet, močan s Silo, skrit v meglici blizu Koboha.Dom jedijevega templja Dagana Gere."
Tatooine,planet,A New Hope,1977,Puščavski planet in dom otroštva Anakina Skywalkerja in Luke Skywalkerja.Lokacija palače Jabba the Hutt.
Teth,planet,The Clone Wars,2008,Med Vojnami klonov separatisti ugrabijo Jabbinega sina Rotta in ga pripeljejo na ta planet.Anakin in Ahsoka Tano odpotujeta v Teth in rešita Rotto pred Asajj Ventress.
Toydaria,planet,Star Wars: The Clone Wars,2010,Domači planet Watto in drugih Toydarijcev.Blizu Nal Hutta.
Trandosha,luna,Star Wars Legends:The Mandalorian Armor,1998,Domači svet trandoških lovcev.V istem sončnem sistemu kot Kashyyyk.
Umbara,planet,Star Wars: The Clone Wars,2011,"Planet z gosto, megleno atmosfero.Dom Umbaranov."
Utapau,planet,Revenge of the Sith,2005,"Odročen planet, prekrit z globokimi vrtačami in dom Utaijev in Pau'anov.Kraj smrti generala Grievousa in separatistično oporišče v zadnjih dneh Vojne klonov."
Vandor-1,planet,Solo: A Star Wars Story,2018,"Ledeni, gorat planet, ki je kraj ropa vlaka Crimson Dawn, ki ga vodi Tobias Beckett v Solo: Zgodba iz Vojne zvezd."
Vardos,luna,Star Wars Battlefront II,2017,Imperial trdnjava in dom Iden in Garrick Versio.Ena od prvih tarč operacije: Cinder.
Wobani,luna,Rogue One,2016,Pusta puščava in kraj cesarske kazenske kolonije.
Wrea,planet,Star Wars Legends:The New Rebellion,1996,"Planet v bližini asteroidnega polja, kjer Saw Gerrera vzgaja Jyn Erso, potem ko njenega očeta zavzame Imperij."
Yavin,planet,Star Wars,1977,"Plinski planet z več lunami, vključno z Yavinom 4."
Yavin 4,luna,Star Wars,1977,Gozdna luna in baza za uporniško zvezo.
Zeffo,planet,Star Wars Jedi: Fallen Order,2019,"Planet s številnimi gorami in nevihtnim vremenom.Vsebuje starodavne ruševine in grobnice, imperialna izkopavanja in strmoglavljen Venator v bližini starodavne grobnice."
